ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723049208125> 201 139 384> LoggerManager.init                  > Initializing...
ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224425> 201 155 678> Loading: media/lua/shared/NPCs/MainCreationMethods.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224444> 201 155 697> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224446> 201 155 699> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua
LOG  : Lua         , 1723049224447> 201 155 700> Loading: media/lua/shared/RecordedMedia/recorded_media.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224491> 201 155 744> Loading: media/lua/shared/Reloading/ISRackAction.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224492> 201 155 745> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua
LOG  : Lua         , 1723049224493> 201 155 746> Loading: media/lua/shared/Reloading/ISReloadable.lua
LOG  : Lua         , 1723049224495> 201 155 748> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224497> 201 155 750> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224499> 201 155 752> Loading: media/lua/shared/Reloading/ISReloadAction.lua
LOG  : Lua         , 1723049224500> 201 155 753> Loading: media/lua/shared/Reloading/ISReloadManager.lua
LOG  : Lua         , 1723049224502> 201 155 755> Loading: media/lua/shared/Reloading/ISReloadUtil.lua
LOG  : Lua         , 1723049224503> 201 155 756> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224504> 201 155 758> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224506> 201 155 760> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua
LOG  : Lua         , 1723049224508> 201 155 761> Loading: media/lua/shared/Reloading/stormysReload.lua
LOG  : Lua         , 1723049224508> 201 155 762> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1723049224510> 201 155 763> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1723049224511> 201 155 764> Loading: media/lua/shared/Sandbox/FirstWeek.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224512> 201 155 765> Loading: media/lua/shared/Sandbox/SandboxVars.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224512> 201 155 765> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1723049224514> 201 155 767> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1723049224515> 201 155 768> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1723049224515> 201 155 768> Loading: media/lua/shared/SoundBanks/SoundBanks.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224518> 201 155 771> Loading: media/lua/shared/SpawnRegions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224520> 201 155 773> Loading: media/lua/shared/StashDescriptions/LouisvilleStashDesc.lua
LOG  : Lua         , 1723049224522> 201 155 775> Loading: media/lua/shared/StashDescriptions/StashUtil.lua
LOG  : Lua         , 1723049224523> 201 155 777> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224525> 201 155 778> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224527> 201 155 780> Loading: media/lua/shared/StashDescriptions/RiversideStashDesc.lua
LOG  : Lua         , 1723049224528> 201 155 782> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua
LOG  : Lua         , 1723049224530> 201 155 783> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua
LOG  : Lua         , 1723049224532> 201 155 785> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224533> 201 155 786> Loading: media/lua/shared/Util/BuildingHelper.lua
LOG  : Lua         , 1723049224534> 201 155 787> Loading: media/lua/shared/Util/ISPriorityTable.lua
LOG  : Lua         , 1723049224535> 201 155 788> Loading: media/lua/shared/Util/LuaList.lua
LOG  : Lua         , 1723049224536> 201 155 789> Loading: media/lua/shared/Util/LuaNet.lua
LOG  : Lua         , 1723049224537> 201 155 790> Loading: media/lua/shared/Util/StringReplacer.lua
LOG  : Lua         , 1723049224538> 201 155 791> Loading: media/lua/shared/VehicleZoneDefinition.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224958> 201 156 212> Loading: media/lua/server/BuildingObjects/ISAnvil.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224960> 201 156 213> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1723049224962> 201 156 215> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1723049224963> 201 156 216> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1723049224963> 201 156 217> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1723049224964> 201 156 217> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224965> 201 156 218> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224968> 201 156 221> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1723049224968> 201 156 221> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1723049224969> 201 156 222> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1723049224969> 201 156 222> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1723049224970> 201 156 223> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1723049224971> 201 156 225> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1723049224972> 201 156 225> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224973> 201 156 227> Loading: media/lua/server/BuildingObjects/ISLightSource.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224974> 201 156 227> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1723049224977> 201 156 231> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1723049224978> 201 156 232> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1723049224980> 201 156 233> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224982> 201 156 235> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1723049224983> 201 156 236> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1723049224983> 201 156 236> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1723049224984> 201 156 237> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1723049224985> 201 156 238> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1723049224985> 201 156 239> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1723049224986> 201 156 239> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1723049224987> 201 156 240> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224988> 201 156 241> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1723049224988> 201 156 241> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224989> 201 156 242> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1723049224990> 201 156 243> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1723049224991> 201 156 244> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1723049224991> 201 156 244> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1723049224992> 201 156 245> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1723049224993> 201 156 246> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1723049224993> 201 156 246> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1723049224994> 201 156 247> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1723049224995> 201 156 248> Loading: media/lua/server/Map/SGlobalObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224996> 201 156 249> Loading: media/lua/server/Camping/SCampfireSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049224997> 201 156 250> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1723049225002> 201 156 255> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1723049225003> 201 156 256> Loading: media/lua/server/ClientCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225005> 201 156 258> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1723049225006> 201 156 259> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1723049225007> 201 156 260> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1723049225008> 201 156 260> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1723049225008> 201 156 261> Loading: media/lua/server/Farming/farming_vegetableconf.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225010> 201 156 264> Loading: media/lua/server/Farming/farmingCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225011> 201 156 265> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1723049225012> 201 156 266> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1723049225014> 201 156 267> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1723049225016> 201 156 269> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1723049225016> 201 156 269> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225017> 201 156 271> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225018> 201 156 272> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1723049225018> 201 156 272> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1723049225020> 201 156 273> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1723049225020> 201 156 273> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1723049225020> 201 156 274> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1723049225022> 201 156 275> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1723049225022> 201 156 276> Loading: media/lua/server/Items/ApplianceOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225025> 201 156 278> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1723049225026> 201 156 280> Loading: media/lua/server/Items/BrokenFences.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225036> 201 156 289> Loading: media/lua/server/Items/CounterOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225038> 201 156 291> Loading: media/lua/server/Items/Distributions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225060> 201 156 313> Loading: media/lua/server/Items/FixturesOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225061> 201 156 314> Loading: media/lua/server/Items/FloorStreetOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225063> 201 156 316> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1723049225065> 201 156 318> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1723049225066> 201 156 319> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1723049225067> 201 156 320> Loading: media/lua/server/Items/ItemBindingHandler.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225069> 201 156 322> Loading: media/lua/server/Items/ItemPicker.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225069> 201 156 322> Loading: media/lua/server/Items/ProceduralDistributions.lua

